Date,Open,High,Low,Close,Adj Close,Volume
2021-01-04,120.0,121.26000213623047,118.61000061035156,121.12000274658203,118.9254150390625,1182300
2021-01-05,121.47000122070312,122.68000030517578,120.9800033569336,121.73999786376953,119.53417205810547,1698400
2021-01-06,121.13999938964844,127.30000305175781,121.11000061035156,125.70999908447266,123.43224334716797,1721600
2021-01-07,125.76000213623047,126.20999908447266,123.43000030517578,123.94000244140625,121.69432067871094,2033000
2021-01-08,123.63999938964844,124.4800033569336,120.27999877929688,122.97000122070312,120.74188995361328,1699600
2021-01-11,122.68000030517578,124.97000122070312,121.9800033569336,123.62999725341797,121.38993835449219,1135600
2021-01-12,124.0199966430664,126.37999725341797,123.61000061035156,126.22000122070312,123.9330062866211,1568500
2021-01-13,125.86000061035156,127.69000244140625,125.36000061035156,125.44999694824219,123.17695617675781,1043800
2021-01-14,126.2699966430664,126.55999755859375,124.7699966430664,124.97000122070312,122.70565032958984,1239300
2021-01-15,124.66999816894531,125.31999969482422,123.33000183105469,124.38999938964844,122.13616180419922,3038500
2021-01-19,124.4800033569336,127.16000366210938,123.08000183105469,125.98999786376953,124.26661682128906,1029500
2021-01-20,126.08999633789062,127.63999938964844,125.22000122070312,127.36000061035156,125.61788177490234,1114100
2021-01-21,127.33999633789062,127.70999908447266,124.68000030517578,125.18000030517578,123.46769714355469,1070300
2021-01-22,124.98999786376953,125.69999694824219,123.58999633789062,124.45999908447266,122.75755310058594,1394400
2021-01-25,124.3499984741211,125.76000213623047,123.08999633789062,124.97000122070312,123.26057434082031,905300
2021-01-26,125.08000183105469,126.26000213623047,123.68000030517578,125.98999786376953,124.26661682128906,965600
2021-01-27,125.30000305175781,127.38999938964844,124.5,125.12000274658203,123.40851593017578,2268000
2021-01-28,125.66999816894531,127.38999938964844,123.5999984741211,123.72000122070312,122.02767181396484,964300
2021-01-29,124.76000213623047,132.10000610351562,124.01000213623047,129.14999389648438,127.38339233398438,1814500
2021-02-01,130.42999267578125,134.7100067138672,130.0399932861328,133.33999633789062,131.51608276367188,1425000
